
00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 40 97 1e 40 00 3c 06 23 f1 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 36 b9 4e 72 40 b0 12 
c0 50 21 b5 00 00 01 01 08 0a 19 95 3d 50 2b 37 
9f f6 02 04 05 b4 01 03 03 00 01 01 04 02 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 43 97 1f 40 00 3c 06 23 ed c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 37 b9 4e 72 40 80 18 
c0 50 07 22 00 00 01 01 08 0a 19 95 3d 57 2b 37 
9f f6 ff fd 18 ff fd 1f ff fd 23 ff fd 27 ff fd 
24 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 34 97 20 40 00 3c 06 23 fb c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 46 b9 4e 72 4f 80 10 
c0 50 62 53 00 00 01 01 08 0a 19 95 3d 58 2b 37 
9f fd 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 46 97 21 40 00 3c 06 23 e8 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 46 b9 4e 72 4f 80 18 
c0 50 01 3c 00 00 01 01 08 0a 19 95 3d 58 2b 37 
9f fd ff fe 23 ff fe 24 ff fa 18 01 ff f0 ff fa 
27 01 ff f0 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 34 97 22 40 00 3c 06 23 f9 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 58 b9 4e 72 60 80 10 
c0 50 62 30 00 00 01 01 08 0a 19 95 3d 58 2b 37 
9f fd 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 49 97 23 40 00 3c 06 23 e3 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 58 b9 4e 72 60 80 18 
c0 50 b0 b7 00 00 01 01 08 0a 19 95 3d 58 2b 37 
9f fd 0d 0a 0d 0a 53 75 6e 4f 53 20 35 2e 39 0d 
0a 0d 00 0d 0a 0d 00 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 3d 97 24 40 00 3c 06 23 ee c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 6d b9 4e 72 60 80 18 
c0 50 64 04 00 00 01 01 08 0a 19 95 3d 5c 2b 37 
a0 02 ff fb 01 ff fb 03 ff fd 01 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 37 97 25 40 00 3c 06 23 f3 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 76 b9 4e 72 69 80 18 
c0 50 60 f6 00 00 01 01 08 0a 19 95 3d 5c 2b 37 
a0 02 ff fe 01 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 3b 97 26 40 00 3c 06 23 ee c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 79 b9 4e 72 69 80 18 
c0 50 ff c9 00 00 01 01 08 0a 19 95 3d 69 2b 37 
a0 06 6c 6f 67 69 6e 3a 20 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 3d 97 27 40 00 3c 06 23 eb c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 80 b9 4e 72 71 80 18 
c0 50 db 04 00 00 01 01 08 0a 19 95 3d b5 2b 37 
a0 5b 67 72 6f 75 70 31 35 0d 0a 

00 c0 4f 8d 93 f2 08 00 20 ab d4 a4 08 00 45 00 
00 3e 97 28 40 00 3c 06 23 e9 c0 a8 01 16 c0 a8 
01 42 00 17 dd d4 90 7e 14 89 b9 4e 72 71 80 18 
c0 50 79 57 00 00 01 01 08 0a 19 95 3d b6 2b 37 
